,Akkadian,Assyrian,Hebrew,Maltese,Arabic,Bambara,Yoruba,Wolof,Basque,Albanian,Armenian,Western Armenian,Latvian,Lithuanian,Breton,Scottish Gaelic,Irish,Manx,Welsh,Afrikaans,Danish,Dutch,English,Faroese,Gothic,Icelandic,Low Saxon,Norwegian,German,Swedish,Greek,Ancient Greek,Bhojpuri,Hindi,Marathi,Sanskrit,Urdu,Kurmanji,Persian,Catalan,French,Galician,Italian,Latin,Portuguese,Romanian,Spanish,Belarusian,Bulgarian,Croatian,Czech,Old Church Slavonic,Polish,Russian,Serbian,Slovak,Slovenian,Ukrainian,Upper Sorbian,Estonian,Finnish,Karelian,Erzya,Moksha,Komi Permyak,Komi Zyrian,Skolt Sami,Hungarian,Kazakh,Old Turkish,Turkish,Uyghur,Japanese,Korean,Telugu,Tamil,Cantonese,Chinese,Classical Chinese,Thai,Vietnamese,Tagalog,Indonesian,Warlpiri,Kiche,Apurina,Munduruku,Guajajara,Tupinamba,Kaapor
Akkadian,,52.34,83.12,85.68,84.49,95.19,99.81,97.05,99.1,99.74,100.42,99.68,100.11,96.49,97.09,100.65,98.91,100.3,92.76,99.59,99.19,98.77,99.93,100.27,100.12,100.2,98.55,100.29,100.83,98.95,100.04,99.17,102.13,98.6,100.52,100.98,98.51,100.77,96.59,96.89,96.56,94.13,95.64,95.67,98.19,96.76,97.85,98.73,95.45,95.55,97.83,98.27,98.98,98.54,96.97,98.02,94.7,100.71,99.98,101.6,101.39,101.22,103.05,99.27,96.53,97.82,100.53,98.75,97.16,102.4,94.73,97.77,98.27,95.72,102.76,97.66,98.5,100.69,98.66,101.39,100.81,99.58,96.96,97.71,97.96,101.36,97.07,97.46,102.69,96.91
Assyrian,52.34,,89.45,91.88,90.89,95.95,101.11,100.44,99.99,99.31,101.7,100.69,97.46,97.22,101.22,101.61,100.39,101.24,96.49,98.27,99.79,97.2,99.43,99.34,99.25,101.3,99.98,101.07,101.81,99.92,98.55,98.73,96.22,98.68,97.23,99.58,97.83,96.75,97.91,98.94,98.79,96.3,97.1,96.1,98.21,96.99,99.24,98.38,95.94,97.12,98.25,97.18,97.1,97.86,96.77,98.42,95.55,100.65,100.03,99.3,101.68,101.62,101.0,100.38,91.56,95.43,101.37,97.41,102.21,103.64,97.69,100.68,97.94,95.88,103.89,101.66,101.7,101.11,102.14,100.44,101.13,98.15,96.2,95.48,97.38,100.99,96.9,100.76,103.84,99.8
Hebrew,83.12,89.45,,86.23,78.11,95.89,97.9,98.08,100.44,95.58,101.87,102.7,101.95,99.55,96.61,100.5,101.97,101.92,96.41,99.8,96.9,98.63,96.88,99.54,96.55,99.59,97.93,98.35,99.59,98.15,99.68,99.25,94.77,96.52,99.09,101.22,96.55,101.1,99.16,95.66,93.05,97.53,98.52,98.15,100.0,96.17,98.69,99.66,99.97,100.54,98.91,100.97,100.05,100.16,100.59,98.52,99.83,98.71,97.96,100.47,99.68,100.3,99.67,95.77,97.92,99.16,98.95,97.5,99.89,99.91,99.7,100.13,100.7,93.94,99.23,99.57,99.93,102.77,97.6,101.47,98.91,101.8,99.78,100.53,98.34,99.62,102.72,103.05,102.9,105.62
Maltese,85.68,91.88,86.23,,70.91,98.28,97.77,98.68,99.41,97.76,99.43,98.77,101.43,100.15,100.22,100.15,100.73,101.46,99.54,101.23,100.03,99.82,101.56,100.16,99.35,99.69,99.83,99.8,102.27,100.19,101.12,98.75,99.65,100.83,100.67,101.03,99.18,98.47,98.6,95.0,97.28,96.95,93.85,97.43,93.95,93.03,95.79,99.38,98.4,100.48,98.39,99.88,99.3,101.15,100.0,100.33,97.94,99.78,99.04,101.44,101.21,100.87,101.32,100.01,98.26,100.05,101.9,100.02,101.99,105.26,99.71,101.74,98.44,98.38,96.83,99.35,96.33,99.66,101.24,99.37,97.86,100.43,102.74,100.99,99.35,99.67,98.8,98.24,100.37,99.22
Arabic,84.49,90.89,78.11,70.91,,95.02,100.1,98.3,99.66,97.18,98.34,98.84,101.09,99.69,96.86,99.72,99.77,101.15,100.25,99.64,98.53,100.11,97.76,99.28,100.31,99.32,99.73,98.39,99.26,97.84,98.93,99.38,96.41,97.57,100.05,100.71,96.44,96.59,97.46,96.92,97.3,97.19,97.27,98.4,97.54,94.51,98.49,99.11,98.42,100.13,99.64,99.75,99.52,96.72,100.15,100.33,98.99,98.61,98.78,102.42,99.43,101.0,101.51,100.15,98.9,99.47,100.29,98.53,98.3,101.2,95.18,97.06,100.09,96.31,97.83,98.19,101.32,100.92,98.89,98.23,100.08,99.82,98.63,101.31,99.65,99.72,100.35,98.95,100.75,100.58
Bambara,95.19,95.95,95.89,98.28,95.02,,99.75,101.38,96.06,95.24,98.22,94.97,97.25,97.3,99.82,99.52,98.13,97.14,99.82,99.77,98.5,101.36,101.23,101.36,97.26,99.6,98.1,100.03,101.02,101.16,98.35,100.21,93.9,95.3,100.34,100.1,94.94,98.65,98.66,94.31,94.91,95.22,97.8,99.52,95.16,96.54,99.85,100.78,101.19,97.66,100.79,99.7,99.02,99.92,97.45,98.3,98.68,100.29,100.2,96.7,100.46,95.21,97.55,101.77,99.79,99.2,101.98,99.72,99.49,102.37,96.21,98.68,96.62,95.71,96.53,98.26,103.1,101.42,103.32,96.21,101.09,98.02,95.39,97.27,102.35,98.5,99.98,99.1,96.09,99.07
Yoruba,99.81,101.11,97.9,97.77,100.1,99.75,,96.62,102.09,99.69,100.07,98.88,98.34,102.77,101.49,98.86,98.35,99.38,100.63,99.63,100.93,101.46,99.36,101.82,103.44,102.13,101.48,101.12,103.64,103.23,103.04,102.4,96.13,98.99,97.56,98.7,98.35,98.58,99.58,102.61,102.08,102.77,101.77,101.82,100.9,100.03,100.52,101.7,100.93,103.35,101.37,102.64,100.3,101.02,102.24,101.03,102.34,100.36,100.06,100.71,101.84,101.69,101.31,101.81,101.28,102.65,101.59,99.81,100.81,100.41,102.26,100.76,98.42,100.76,95.56,99.72,100.63,97.78,100.19,98.8,99.56,99.0,99.99,102.87,101.21,88.26,100.29,99.4,99.22,97.22
Wolof,97.05,100.44,98.08,98.68,98.3,101.38,96.62,,96.62,99.56,97.41,101.05,103.46,102.39,99.72,97.87,95.29,98.04,102.35,102.04,101.28,103.13,99.25,100.13,103.69,103.11,104.61,97.89,99.97,100.05,100.5,100.97,100.53,100.71,100.35,98.99,104.08,99.19,99.79,103.25,95.35,101.88,102.6,103.83,102.45,102.5,102.63,102.36,98.52,98.05,99.28,101.74,101.8,99.28,97.55,99.87,100.83,99.49,101.27,99.56,100.5,102.14,100.38,99.17,103.11,105.35,99.09,101.02,97.01,99.88,100.01,97.04,101.13,101.19,102.85,100.15,101.01,104.74,98.91,102.67,96.5,100.02,99.4,100.54,101.03,98.25,99.51,95.44,101.87,99.72
Basque,99.1,99.99,100.44,99.41,99.66,96.06,102.09,96.62,,98.41,98.87,98.0,100.26,98.79,99.41,99.05,99.59,99.03,98.04,100.79,102.96,101.57,101.42,101.5,97.53,98.74,101.94,100.95,101.54,100.52,97.52,102.53,101.44,102.75,103.49,101.35,100.92,101.52,101.14,101.6,100.55,98.91,102.29,98.71,98.63,100.85,101.71,99.52,99.12,99.98,100.39,100.63,100.09,100.33,100.27,98.9,100.12,100.89,101.12,99.44,99.04,97.85,100.72,99.75,101.43,101.69,102.17,97.43,100.77,99.85,99.52,100.14,99.65,99.13,96.66,97.52,96.73,101.27,97.29,99.27,96.92,99.84,98.81,97.69,101.18,97.68,99.05,98.26,99.86,96.99
Albanian,99.74,99.31,95.58,97.76,97.18,95.24,99.69,99.56,98.41,,97.41,97.33,95.81,94.87,95.75,97.83,98.02,95.75,98.84,99.12,95.13,98.89,96.56,95.78,94.8,96.61,96.12,97.73,95.68,96.34,97.75,98.25,93.96,92.64,98.29,97.32,96.42,97.04,97.06,91.55,91.45,93.25,90.32,93.62,90.43,90.41,94.96,95.73,96.13,98.17,97.74,99.57,98.52,97.82,98.41,96.19,97.89,97.99,97.17,97.87,102.0,99.0,102.57,102.18,99.85,100.55,100.12,97.86,100.89,99.79,97.39,99.74,101.56,98.31,99.58,100.56,100.78,100.97,99.45,100.79,100.85,101.7,100.49,100.62,101.61,101.22,102.37,99.82,98.81,101.24
Armenian,100.42,101.7,101.87,99.43,98.34,98.22,100.07,97.41,98.87,97.41,,55.43,99.24,96.05,91.66,96.58,96.7,95.94,97.77,95.2,93.92,95.48,97.09,99.06,99.06,96.5,94.81,94.57,94.81,95.22,94.9,95.02,92.81,96.42,99.62,97.63,93.05,91.14,98.0,97.07,95.8,98.58,96.71,98.82,97.59,94.47,97.11,98.75,95.82,95.89,96.01,96.12,97.22,97.36,96.29,96.9,95.17,95.9,95.72,97.68,102.04,98.97,100.34,101.3,100.06,100.16,96.86,99.76,99.34,96.34,96.71,98.14,101.29,100.15,99.27,98.99,98.83,101.75,98.35,99.01,97.72,100.93,100.89,100.46,103.48,101.1,101.09,99.2,100.45,102.27
Western Armenian,99.68,100.69,102.7,98.77,98.84,94.97,98.88,101.05,98.0,97.33,55.43,,92.7,95.0,92.93,98.51,96.68,95.52,95.51,98.05,96.49,99.06,99.28,99.67,98.89,99.07,98.55,97.75,96.83,97.63,95.44,92.83,88.15,94.24,100.42,98.34,89.36,89.89,95.97,94.94,95.73,95.55,96.65,96.22,94.53,94.82,97.52,96.23,94.29,96.68,94.36,95.08,95.86,95.48,96.33,96.2,95.04,96.74,94.05,99.35,100.79,102.7,96.54,101.7,101.85,99.75,94.72,96.25,97.05,98.28,95.85,99.46,99.76,97.79,97.92,99.27,98.5,97.95,97.0,98.97,92.97,100.14,99.56,101.26,103.83,99.03,102.47,99.83,101.14,102.16
Latvian,100.11,97.46,101.95,101.43,101.09,97.25,98.34,103.46,100.26,95.81,99.24,92.7,,64.95,95.99,97.58,97.47,99.67,96.16,96.45,95.69,96.05,96.68,95.22,90.87,96.83,92.24,97.11,93.66,96.37,97.73,95.78,92.05,95.35,97.88,97.76,96.05,94.62,95.38,95.8,96.56,95.3,95.4,90.06,94.47,94.39,98.45,90.91,85.41,86.55,89.86,87.6,89.93,89.66,87.09,86.61,83.4,92.27,91.86,98.0,97.79,98.54,98.47,100.71,99.67,101.11,99.26,97.41,99.64,98.6,98.32,96.35,99.59,101.33,100.43,101.64,100.83,94.76,96.83,100.26,100.13,97.0,100.85,99.49,99.02,100.59,101.22,99.62,97.87,99.93
Lithuanian,96.49,97.22,99.55,100.15,99.69,97.3,102.77,102.39,98.79,94.87,96.05,95.0,64.95,,93.62,98.23,97.58,98.16,94.64,94.18,95.92,93.83,95.53,97.89,89.98,97.14,94.48,96.79,93.37,96.59,97.04,93.96,86.13,90.35,95.34,93.99,93.02,93.3,93.77,93.33,94.41,93.4,90.6,87.79,95.63,93.83,94.5,93.09,88.17,89.56,91.15,86.95,91.04,91.87,89.81,89.99,86.7,91.97,93.4,99.32,102.46,100.73,101.55,102.7,98.32,98.73,98.79,99.35,103.33,100.43,99.47,98.54,98.13,101.54,95.13,100.36,100.37,99.03,99.31,100.61,98.28,97.45,97.16,98.65,100.0,100.25,102.01,100.23,99.05,100.71
Breton,97.09,101.22,96.61,100.22,96.86,99.82,101.49,99.72,99.41,95.75,91.66,92.93,95.99,93.62,,96.69,91.38,93.14,57.4,94.19,90.97,90.42,90.48,90.56,93.76,91.47,94.1,88.15,91.5,92.12,95.24,93.84,99.4,96.27,97.02,97.92,95.41,97.41,98.22,91.34,88.12,87.16,89.28,87.53,91.68,91.35,90.2,93.12,91.26,88.84,88.75,93.08,94.38,92.7,89.6,91.91,89.23,93.17,92.57,96.11,97.83,97.49,96.76,97.14,99.8,99.05,96.39,97.07,100.38,98.85,97.92,101.3,101.5,97.67,101.51,101.97,98.56,100.26,100.98,98.58,99.91,99.37,97.78,99.6,100.98,99.41,97.72,99.38,100.43,100.13
Scottish Gaelic,100.65,101.61,100.5,100.15,99.72,99.52,98.86,97.87,99.05,97.83,96.58,98.51,97.58,98.23,96.69,,69.29,80.56,93.78,99.28,96.32,99.13,96.66,99.41,96.35,98.15,97.24,96.26,96.19,98.02,100.16,101.2,97.13,99.03,99.72,100.12,97.55,100.01,98.5,96.25,99.26,97.53,96.61,97.31,98.46,98.86,96.76,97.24,99.11,101.07,98.47,99.12,98.69,99.7,99.71,98.4,99.5,100.09,98.69,93.94,100.31,98.95,96.46,94.75,102.48,102.13,101.42,97.18,100.74,100.04,100.26,101.36,102.21,100.79,100.07,99.78,100.06,100.1,101.49,103.49,98.4,97.0,99.29,100.2,99.88,101.03,97.86,99.8,99.98,99.91
Irish,98.91,100.39,101.97,100.73,99.77,98.13,98.35,95.29,99.59,98.02,96.7,96.68,97.47,97.58,91.38,69.29,,74.0,90.2,97.83,96.06,100.24,96.44,97.44,96.76,99.6,96.46,98.65,97.75,99.41,99.85,96.69,95.23,100.01,101.3,100.49,97.83,97.5,98.25,95.75,99.86,96.96,97.14,93.38,99.07,98.24,97.03,95.55,95.29,95.66,95.37,96.25,95.64,97.48,96.29,95.67,94.93,98.64,96.49,96.71,95.69,96.67,98.87,96.75,99.08,99.63,101.17,100.55,100.46,96.51,100.2,98.37,100.43,96.79,100.91,97.05,100.69,100.35,100.35,100.6,97.78,97.42,98.45,100.69,101.16,98.3,98.76,99.69,101.6,101.87
Manx,100.3,101.24,101.92,101.46,101.15,97.14,99.38,98.04,99.03,95.75,95.94,95.52,99.67,98.16,93.14,80.56,74.0,,93.7,94.21,97.98,95.56,97.21,101.6,97.48,100.87,96.06,100.9,96.61,98.15,97.68,96.99,93.05,96.07,98.53,99.5,97.38,93.59,97.45,93.23,95.22,94.0,97.63,95.52,97.2,96.37,96.97,94.96,95.91,95.27,96.29,95.84,97.71,98.01,97.69,96.13,95.74,94.78,98.48,98.5,100.08,99.19,99.62,98.94,99.48,99.95,97.23,99.83,95.84,99.11,97.64,97.43,101.29,98.94,102.69,98.79,100.26,101.4,101.31,97.87,98.31,99.22,100.43,102.21,101.04,98.05,95.68,95.01,95.04,96.4
Welsh,92.76,96.49,96.41,99.54,100.25,99.82,100.63,102.35,98.04,98.84,97.77,95.51,96.16,94.64,57.4,93.78,90.2,93.7,,93.26,94.47,93.12,91.53,93.43,93.57,95.77,95.68,92.51,96.26,94.04,95.2,92.06,98.02,94.28,96.37,100.45,94.09,97.89,97.71,90.3,89.7,87.61,87.83,87.56,93.21,86.76,92.44,90.68,91.48,91.53,91.0,92.49,95.3,93.26,92.33,92.74,92.47,94.71,91.11,94.78,96.75,93.84,98.11,96.37,99.18,98.73,92.87,98.02,99.85,100.77,97.62,99.64,100.37,97.86,97.79,93.7,99.32,100.69,98.61,104.73,95.87,99.4,96.92,100.37,99.96,98.45,95.7,100.39,101.0,100.72
Afrikaans,99.59,98.27,99.8,101.23,99.64,99.77,99.63,102.04,100.79,99.12,95.2,98.05,96.45,94.18,94.19,99.28,97.83,94.21,93.26,,71.05,34.1,59.39,71.05,67.12,75.45,47.38,66.11,59.5,71.85,95.72,90.9,93.33,92.49,94.21,92.06,91.22,93.35,93.6,92.35,90.9,87.13,89.65,90.19,96.2,89.87,89.64,92.32,90.5,91.83,92.73,93.65,92.62,92.23,91.93,93.24,91.83,94.35,93.33,98.96,97.42,97.65,103.68,101.35,96.99,96.99,97.48,99.3,98.42,99.11,101.64,98.48,102.1,101.39,102.23,94.86,101.62,100.25,100.91,98.74,100.66,99.32,102.41,101.06,100.28,101.73,101.82,103.13,99.9,100.52
Danish,99.19,99.79,96.9,100.03,98.53,98.5,100.93,101.28,102.96,95.13,93.92,96.49,95.69,95.92,90.97,96.32,96.06,97.98,94.47,71.05,,66.68,68.05,68.29,74.23,66.13,61.48,47.34,67.52,52.43,98.29,99.18,91.43,91.98,93.08,94.79,93.07,98.06,96.82,89.42,94.15,91.26,90.39,91.09,94.85,89.8,92.49,92.38,95.0,90.52,94.36,96.62,97.12,94.83,91.3,95.21,91.7,94.99,97.75,101.89,101.88,99.23,98.47,100.6,95.63,97.83,100.13,98.53,99.66,99.75,101.94,99.21,103.55,101.47,98.81,101.24,100.88,101.56,101.48,100.35,101.31,99.91,100.57,98.68,98.09,99.64,102.82,100.86,100.02,99.11
Dutch,98.77,97.2,98.63,99.82,100.11,101.36,101.46,103.13,101.57,98.89,95.48,99.06,96.05,93.83,90.42,99.13,100.24,95.56,93.12,34.1,66.68,,61.13,70.81,68.73,72.94,38.66,62.6,48.83,68.1,96.12,90.37,93.16,91.22,92.42,91.61,92.46,90.39,92.37,89.69,92.96,90.2,87.38,89.89,96.56,87.24,91.82,92.85,92.33,90.57,93.29,92.39,94.71,92.87,90.78,92.45,90.84,94.26,93.8,100.02,101.44,100.17,103.83,102.23,98.11,100.11,100.53,98.33,100.27,99.3,101.96,98.88,101.93,99.45,103.79,96.92,100.12,100.14,96.86,96.95,100.55,100.03,101.46,101.42,98.26,103.39,100.95,100.35,97.51,98.95
English,99.93,99.43,96.88,101.56,97.76,101.23,99.36,99.25,101.42,96.56,97.09,99.28,96.68,95.53,90.48,96.66,96.44,97.21,91.53,59.39,68.05,61.13,,66.71,72.11,76.79,56.97,62.03,67.33,64.26,96.26,96.73,96.28,96.06,95.05,93.81,95.03,93.06,95.34,87.09,91.35,89.66,89.88,88.79,96.16,87.74,94.14,91.4,90.65,87.09,90.78,93.78,95.46,93.1,87.39,91.38,89.87,96.54,94.39,101.12,104.04,104.36,101.28,99.29,100.88,101.08,99.6,96.19,99.4,96.36,101.07,96.7,98.34,98.83,101.69,100.59,98.99,102.3,102.2,98.97,103.1,102.73,100.24,98.87,100.87,103.17,99.69,100.31,100.85,98.0
Faroese,100.27,99.34,99.54,100.16,99.28,101.36,101.82,100.13,101.5,95.78,99.06,99.67,95.22,97.89,90.56,99.41,97.44,101.6,93.43,71.05,68.29,70.81,66.71,,75.47,61.25,70.95,60.55,74.06,67.92,100.36,96.36,94.81,96.17,96.74,93.82,94.61,97.78,97.92,94.76,91.61,89.15,93.26,89.11,93.17,92.2,90.06,88.93,90.1,93.08,93.38,94.48,96.99,93.98,92.17,94.09,90.94,93.5,97.16,101.66,102.26,101.06,98.51,100.83,95.53,97.25,100.36,98.19,98.21,98.97,100.04,99.15,100.61,97.96,102.27,96.57,100.03,99.9,99.83,100.4,100.18,102.85,101.06,98.68,101.92,100.26,101.49,100.23,101.42,99.84
Gothic,100.12,99.25,96.55,99.35,100.31,97.26,103.44,103.69,97.53,94.8,99.06,98.89,90.87,89.98,93.76,96.35,96.76,97.48,93.57,67.12,74.23,68.73,72.11,75.47,,77.45,68.48,73.4,66.62,76.47,94.62,94.89,93.61,92.18,95.09,94.97,94.4,95.13,98.35,90.53,95.05,92.17,89.01,83.81,95.42,88.58,92.85,92.48,88.44,93.52,91.13,93.47,97.75,95.31,91.58,94.24,91.73,93.53,95.96,101.16,98.96,95.16,100.08,100.63,101.54,99.97,97.26,94.24,101.5,98.77,99.9,96.63,105.96,100.93,101.27,98.16,101.21,100.16,100.94,99.08,103.05,100.76,101.42,101.07,101.27,102.39,99.15,99.52,98.6,100.61
Icelandic,100.2,101.3,99.59,99.69,99.32,99.6,102.13,103.11,98.74,96.61,96.5,99.07,96.83,97.14,91.47,98.15,99.6,100.87,95.77,75.45,66.13,72.94,76.79,61.25,77.45,,70.43,66.02,70.9,69.82,102.7,98.24,94.59,95.51,93.55,92.5,94.19,95.49,98.67,95.45,92.24,94.46,94.82,90.94,96.79,92.97,93.81,90.89,93.95,96.19,97.02,96.26,97.33,93.3,95.41,98.86,94.63,95.43,99.81,100.32,101.22,99.52,99.95,98.46,95.84,98.25,99.3,99.19,100.72,102.26,98.47,97.64,100.98,101.51,101.24,100.86,101.3,102.42,99.49,97.61,100.42,100.87,99.0,97.64,99.76,101.34,100.77,100.0,100.97,100.23
Low Saxon,98.55,99.98,97.93,99.83,99.73,98.1,101.48,104.61,101.94,96.12,94.81,98.55,92.24,94.48,94.1,97.24,96.46,96.06,95.68,47.38,61.48,38.66,56.97,70.95,68.48,70.43,,61.78,44.61,62.63,96.01,95.18,90.88,89.34,92.61,90.72,90.99,95.37,91.92,88.35,92.73,89.67,85.47,88.2,95.18,86.37,91.23,89.32,86.38,86.78,89.66,91.55,93.78,92.73,86.91,89.28,88.23,92.88,93.74,101.32,103.43,100.06,100.26,98.71,98.25,100.01,98.23,99.03,96.66,96.77,99.28,97.91,102.58,101.09,102.71,99.46,99.16,102.94,98.5,95.43,103.96,99.94,100.95,100.16,96.93,101.38,100.57,101.03,99.23,101.39
Norwegian,100.29,101.07,98.35,99.8,98.39,100.03,101.12,97.89,100.95,97.73,94.57,97.75,97.11,96.79,88.15,96.26,98.65,100.9,92.51,66.11,47.34,62.6,62.03,60.55,73.4,66.02,61.78,,64.38,48.23,98.61,99.55,96.87,96.18,94.08,96.11,94.9,97.21,99.73,91.06,94.31,90.54,91.83,89.22,97.01,94.12,95.35,92.04,92.7,91.46,90.65,92.72,94.34,92.26,90.52,92.09,88.92,94.24,94.82,99.99,101.36,98.83,100.45,101.37,96.06,98.18,99.68,99.18,99.37,101.17,101.18,99.06,100.23,101.15,100.69,99.65,100.69,101.79,100.07,99.79,99.36,101.64,102.98,100.14,102.02,99.7,102.44,99.62,100.61,97.91
German,100.83,101.81,99.59,102.27,99.26,101.02,103.64,99.97,101.54,95.68,94.81,96.83,93.66,93.37,91.5,96.19,97.75,96.61,96.26,59.5,67.52,48.83,67.33,74.06,66.62,70.9,44.61,64.38,,69.79,96.75,94.57,92.67,93.98,95.24,93.61,94.01,93.82,92.89,88.44,95.73,91.54,86.3,89.38,93.53,88.17,92.98,90.92,92.1,91.98,92.92,92.14,96.5,92.04,91.56,93.54,89.75,94.41,95.65,96.83,99.04,94.61,101.08,100.99,99.84,98.12,97.01,98.33,99.23,98.65,99.77,95.66,100.09,104.68,101.06,99.67,100.69,102.35,100.16,95.45,94.98,100.07,102.53,100.48,98.4,100.94,100.94,98.91,97.99,100.22
