,Akkadian,Assyrian,Hebrew,Maltese,Arabic,Bambara,Yoruba,Wolof,Basque,Albanian,Armenian,Western Armenian,Latvian,Lithuanian,Breton,Scottish Gaelic,Irish,Manx,Welsh,Afrikaans,Danish,Dutch,English,Faroese,Gothic,Icelandic,Low Saxon,Norwegian,German,Swedish,Greek,Ancient Greek,Bhojpuri,Hindi,Marathi,Sanskrit,Urdu,Kurmanji,Persian,Catalan,French,Galician,Italian,Latin,Portuguese,Romanian,Spanish,Belarusian,Bulgarian,Croatian,Czech,Old Church Slavonic,Polish,Russian,Serbian,Slovak,Slovenian,Ukrainian,Upper Sorbian,Estonian,Finnish,Karelian,Erzya,Moksha,Komi Permyak,Komi Zyrian,Skolt Sami,Hungarian,Kazakh,Old Turkish,Turkish,Uyghur,Japanese,Korean,Telugu,Tamil,Cantonese,Chinese,Classical Chinese,Thai,Vietnamese,Tagalog,Indonesian,Warlpiri,Kiche,Apurina,Munduruku,Guajajara,Tupinamba,Kaapor
Swedish,98.95,99.92,98.15,100.19,97.84,101.16,103.23,100.05,100.52,96.34,95.22,97.63,96.37,96.59,92.12,98.02,99.41,98.15,94.04,71.85,52.43,68.1,64.26,67.92,76.47,69.82,62.63,48.23,69.79,,97.06,98.19,93.54,92.46,93.04,94.42,90.04,97.79,98.46,91.78,94.85,93.39,92.98,91.07,94.2,93.11,92.63,93.22,94.69,89.42,93.25,94.86,97.63,96.65,88.22,92.07,91.61,92.33,98.44,99.23,97.53,96.39,98.39,98.6,98.15,99.73,99.17,97.73,99.66,100.88,100.71,98.15,101.18,101.59,103.14,101.53,99.82,100.88,98.85,100.99,99.48,101.13,101.4,98.31,101.42,100.15,99.86,99.93,99.5,97.83
Greek,100.04,98.55,99.68,101.12,98.93,98.35,103.04,100.5,97.52,97.75,94.9,95.44,97.73,97.04,95.24,100.16,99.85,97.68,95.2,95.72,98.29,96.12,96.26,100.36,94.62,102.7,96.01,98.61,96.75,97.06,,71.74,96.14,96.01,99.45,95.69,94.89,93.65,98.91,89.8,95.36,89.78,91.67,92.22,90.18,90.33,94.12,99.63,95.95,96.44,97.34,97.33,96.4,99.7,95.48,97.46,96.98,95.38,97.66,99.39,102.01,98.46,97.07,99.14,102.8,102.81,96.38,97.94,100.91,100.85,99.7,98.19,100.9,99.5,98.15,101.02,97.77,102.88,98.89,99.05,96.09,98.56,98.65,99.03,99.23,99.21,97.34,99.92,95.98,96.55
Ancient Greek,99.17,98.73,99.25,98.75,99.38,100.21,102.4,100.97,102.53,98.25,95.02,92.83,95.78,93.96,93.84,101.2,96.69,96.99,92.06,90.9,99.18,90.37,96.73,96.36,94.89,98.24,95.18,99.55,94.57,98.19,71.74,,99.21,94.96,98.39,94.92,97.51,94.12,95.2,93.07,93.53,90.28,93.45,87.53,94.08,94.04,95.05,95.15,94.84,94.47,96.49,93.79,96.8,96.82,95.65,96.01,94.02,91.05,96.97,98.54,100.99,99.65,100.48,102.54,99.83,99.91,97.58,97.88,99.88,100.38,99.44,95.87,99.87,98.65,96.82,98.23,100.09,98.54,94.06,100.91,99.08,94.96,96.74,99.34,101.4,100.84,99.37,100.51,99.3,100.7
Bhojpuri,102.13,96.22,94.77,99.65,96.41,93.9,96.13,100.53,101.44,93.96,92.81,88.15,92.05,86.13,99.4,97.13,95.23,93.05,98.02,93.33,91.43,93.16,96.28,94.81,93.61,94.59,90.88,96.87,92.67,93.54,96.14,99.21,,50.73,69.07,83.93,47.96,83.77,87.95,91.47,93.92,89.57,87.45,90.08,88.7,85.92,93.76,92.12,90.83,91.76,92.98,90.12,92.44,93.51,90.8,90.34,92.72,97.24,94.74,99.91,94.49,94.36,97.87,98.32,95.77,96.69,100.67,98.99,101.26,99.27,95.87,98.7,98.89,100.58,98.24,96.76,103.47,101.76,99.44,100.18,100.9,96.29,95.13,103.15,98.69,96.13,100.39,100.09,99.21,100.36
Hindi,98.6,98.68,96.52,100.83,97.57,95.3,98.99,100.71,102.75,92.64,96.42,94.24,95.35,90.35,96.27,99.03,100.01,96.07,94.28,92.49,91.98,91.22,96.06,96.17,92.18,95.51,89.34,96.18,93.98,92.46,96.01,94.96,50.73,,64.72,82.08,47.72,83.72,81.77,89.0,91.32,91.33,88.49,87.69,89.18,87.63,92.94,92.85,89.05,90.68,93.17,90.94,93.73,94.15,88.26,92.53,91.15,95.13,95.3,98.56,97.69,97.26,98.25,99.02,99.75,98.81,98.32,98.48,97.49,100.92,98.27,96.34,101.53,99.97,97.75,97.44,103.36,102.83,96.43,97.67,104.59,96.42,99.71,100.69,100.03,98.87,104.08,97.75,95.87,96.74
Marathi,100.52,97.23,99.09,100.67,100.05,100.34,97.56,100.35,103.49,98.29,99.62,100.42,97.88,95.34,97.02,99.72,101.3,98.53,96.37,94.21,93.08,92.42,95.05,96.74,95.09,93.55,92.61,94.08,95.24,93.04,99.45,98.39,69.07,64.72,,83.87,65.31,87.56,91.65,92.46,96.18,92.96,94.87,94.17,93.22,89.95,95.5,94.14,97.41,95.4,97.83,96.41,95.13,95.39,94.95,97.69,96.72,97.29,97.31,96.5,97.43,96.11,96.43,96.8,98.28,102.81,100.06,98.85,99.64,102.39,96.2,100.79,98.53,102.06,104.16,98.17,102.14,101.81,103.32,101.74,102.09,99.7,98.3,101.27,101.85,99.36,102.48,100.41,100.07,102.18
Sanskrit,100.98,99.58,101.22,101.03,100.71,100.1,98.7,98.99,101.35,97.32,97.63,98.34,97.76,93.99,97.92,100.12,100.49,99.5,100.45,92.06,94.79,91.61,93.81,93.82,94.97,92.5,90.72,96.11,93.61,94.42,95.69,94.92,83.93,82.08,83.87,,82.75,91.25,89.82,95.08,92.19,94.38,93.05,91.96,92.82,91.3,95.73,94.58,91.36,93.08,96.11,91.39,92.49,93.27,91.89,95.33,93.07,95.37,94.88,99.12,98.11,99.15,99.92,99.73,97.71,102.0,98.38,100.48,102.7,100.78,101.47,96.71,100.39,101.08,98.2,102.97,98.5,102.7,102.64,100.45,102.5,97.7,99.98,101.17,101.42,102.84,100.75,99.33,100.89,97.83
Urdu,98.51,97.83,96.55,99.18,96.44,94.94,98.35,104.08,100.92,96.42,93.05,89.36,96.05,93.02,95.41,97.55,97.83,97.38,94.09,91.22,93.07,92.46,95.03,94.61,94.4,94.19,90.99,94.9,94.01,90.04,94.89,97.51,47.96,47.72,65.31,82.75,,79.07,78.87,90.31,92.49,89.96,88.18,88.79,86.13,88.46,89.78,92.76,91.34,94.74,96.85,94.01,93.64,94.32,92.39,94.08,94.47,94.29,96.52,98.31,97.54,97.35,97.12,97.18,100.02,100.75,99.29,97.98,99.64,100.16,97.14,96.69,102.06,99.47,99.34,97.51,101.18,100.17,105.09,101.61,106.09,99.32,101.16,100.54,101.05,102.68,101.36,98.69,98.64,96.47
Kurmanji,100.77,96.75,101.1,98.47,96.59,98.65,98.58,99.19,101.52,97.04,91.14,89.89,94.62,93.3,97.41,100.01,97.5,93.59,97.89,93.35,98.06,90.39,93.06,97.78,95.13,95.49,95.37,97.21,93.82,97.79,93.65,94.12,83.77,83.72,87.56,91.25,79.07,,79.4,88.96,90.9,93.39,89.86,88.26,93.23,89.76,91.73,94.46,93.55,93.89,95.59,93.39,94.22,95.57,95.65,95.18,91.46,95.93,95.5,98.5,98.51,101.55,98.39,100.54,102.01,101.6,96.9,93.51,99.45,98.74,97.11,96.34,98.28,99.75,99.42,100.49,100.63,101.27,98.71,98.96,101.61,97.28,98.02,100.84,97.74,99.24,101.03,101.78,101.62,102.07
Persian,96.59,97.91,99.16,98.6,97.46,98.66,99.58,99.79,101.14,97.06,98.0,95.97,95.38,93.77,98.22,98.5,98.25,97.45,97.71,93.6,96.82,92.37,95.34,97.92,98.35,98.67,91.92,99.73,92.89,98.46,98.91,95.2,87.95,81.77,91.65,89.82,78.87,79.4,,92.22,94.31,92.96,91.74,88.97,96.03,92.91,96.31,92.22,97.11,93.12,94.62,94.8,91.71,93.02,93.93,93.42,93.61,95.8,93.0,100.19,100.97,100.0,95.9,96.38,101.26,99.9,93.97,98.86,97.41,95.49,98.64,97.07,101.6,100.77,98.47,97.17,100.64,100.93,99.08,98.19,102.19,96.05,98.82,100.4,98.47,100.74,101.05,95.98,96.53,101.03
Catalan,96.89,98.94,95.66,95.0,96.92,94.31,102.61,103.25,101.6,91.55,97.07,94.94,95.8,93.33,91.34,96.25,95.75,93.23,90.3,92.35,89.42,89.69,87.09,94.76,90.53,95.45,88.35,91.06,88.44,91.78,89.8,93.07,91.47,89.0,92.46,95.08,90.31,88.96,92.22,,75.45,63.51,65.41,69.58,72.74,64.18,72.12,93.7,90.78,91.62,89.85,92.91,92.54,92.0,93.03,91.89,89.98,90.47,92.84,100.05,101.31,102.08,96.36,96.86,103.09,101.93,98.8,100.11,100.17,100.63,100.01,97.07,102.21,99.65,100.77,101.33,96.27,100.5,101.9,100.39,101.33,100.33,99.06,98.21,100.31,99.14,101.5,100.06,99.37,102.83
French,96.56,98.79,93.05,97.28,97.3,94.91,102.08,95.35,100.55,91.45,95.8,95.73,96.56,94.41,88.12,99.26,99.86,95.22,89.7,90.9,94.15,92.96,91.35,91.61,95.05,92.24,92.73,94.31,95.73,94.85,95.36,93.53,93.92,91.32,96.18,92.19,92.49,90.9,94.31,75.45,,79.86,78.25,81.49,78.74,78.89,84.03,93.86,91.67,90.6,92.27,93.19,94.2,92.21,91.21,91.94,90.51,93.98,93.61,98.06,98.81,99.35,100.18,99.27,101.89,101.32,102.95,96.93,101.76,104.03,98.71,100.81,102.94,99.93,98.47,96.87,96.05,101.86,100.3,98.81,102.42,101.89,98.99,96.95,99.11,99.08,100.28,100.5,99.81,102.08
Galician,94.13,96.3,97.53,96.95,97.19,95.22,102.77,101.88,98.91,93.25,98.58,95.55,95.3,93.4,87.16,97.53,96.96,94.0,87.61,87.13,91.26,90.2,89.66,89.15,92.17,94.46,89.67,90.54,91.54,93.39,89.78,90.28,89.57,91.33,92.96,94.38,89.96,93.39,92.96,63.51,79.86,,49.9,62.99,55.01,68.92,54.82,91.32,91.53,89.13,92.2,89.84,94.21,97.52,90.44,92.04,90.12,94.94,93.3,98.73,100.78,101.64,100.41,98.88,99.96,100.17,99.51,100.09,101.68,102.26,98.64,99.25,100.79,98.56,99.85,97.03,100.35,101.71,100.28,99.37,96.99,98.96,98.42,100.32,101.97,99.95,100.72,101.35,100.93,99.49
Italian,95.64,97.1,98.52,93.85,97.27,97.8,101.77,102.6,102.29,90.32,96.71,96.65,95.4,90.6,89.28,96.61,97.14,97.63,87.83,89.65,90.39,87.38,89.88,93.26,89.01,94.82,85.47,91.83,86.3,92.98,91.67,93.45,87.45,88.49,94.87,93.05,88.18,89.86,91.74,65.41,78.25,49.9,,63.34,65.86,55.78,57.26,91.93,86.98,89.13,90.6,87.45,92.23,95.47,89.77,92.18,88.53,92.73,92.47,99.77,102.72,102.36,97.86,97.47,98.2,97.69,99.4,101.14,100.93,102.56,98.33,98.73,100.01,98.98,98.62,100.25,98.14,100.25,102.05,100.06,102.33,99.19,97.82,96.42,96.97,101.33,99.88,100.67,99.39,99.28
Latin,95.67,96.1,98.15,97.43,98.4,99.52,101.82,103.83,98.71,93.62,98.82,96.22,90.06,87.79,87.53,97.31,93.38,95.52,87.56,90.19,91.09,89.89,88.79,89.11,83.81,90.94,88.2,89.22,89.38,91.07,92.22,87.53,90.08,87.69,94.17,91.96,88.79,88.26,88.97,69.58,81.49,62.99,63.34,,74.17,66.9,73.64,92.26,89.57,86.32,87.82,84.8,90.19,92.49,87.96,88.04,86.23,92.81,90.2,98.0,97.09,101.4,97.86,98.09,100.15,99.31,100.54,96.5,101.01,103.64,98.72,99.8,99.98,100.8,99.9,100.02,99.8,104.07,98.35,98.45,100.93,99.45,89.68,97.65,98.82,98.65,101.44,99.69,102.1,100.78
Portuguese,98.19,98.21,100.0,93.95,97.54,95.16,100.9,102.45,98.63,90.43,97.59,94.53,94.47,95.63,91.68,98.46,99.07,97.2,93.21,96.2,94.85,96.56,96.16,93.17,95.42,96.79,95.18,97.01,93.53,94.2,90.18,94.08,88.7,89.18,93.22,92.82,86.13,93.23,96.03,72.74,78.74,55.01,65.86,74.17,,72.52,67.96,93.92,91.05,94.47,95.3,93.05,94.86,95.78,94.74,94.02,93.72,95.69,94.71,98.82,97.23,101.72,96.3,98.16,97.36,98.9,100.62,98.06,100.42,100.12,99.17,97.97,101.95,101.05,98.77,99.95,100.34,101.76,100.56,97.5,98.02,99.96,100.25,98.0,101.39,100.64,101.79,98.39,99.84,97.52
Romanian,96.76,96.99,96.17,93.03,94.51,96.54,100.03,102.5,100.85,90.41,94.47,94.82,94.39,93.83,91.35,98.86,98.24,96.37,86.76,89.87,89.8,87.24,87.74,92.2,88.58,92.97,86.37,94.12,88.17,93.11,90.33,94.04,85.92,87.63,89.95,91.3,88.46,89.76,92.91,64.18,78.89,68.92,55.78,66.9,72.52,,73.71,91.51,86.09,89.48,90.89,89.78,93.88,95.39,90.81,92.5,89.32,95.69,93.8,99.31,100.05,99.67,98.24,98.3,98.89,100.26,99.17,99.81,101.82,101.44,97.29,96.99,103.02,96.35,98.43,98.51,98.45,101.05,97.91,100.8,103.86,98.14,94.42,100.19,99.14,98.85,99.79,98.26,97.15,101.75
Spanish,97.85,99.24,98.69,95.79,98.49,99.85,100.52,102.63,101.71,94.96,97.11,97.52,98.45,94.5,90.2,96.76,97.03,96.97,92.44,89.64,92.49,91.82,94.14,90.06,92.85,93.81,91.23,95.35,92.98,92.63,94.12,95.05,93.76,92.94,95.5,95.73,89.78,91.73,96.31,72.12,84.03,54.82,57.26,73.64,67.96,73.71,,92.62,93.8,91.74,90.16,95.39,91.04,95.78,90.76,91.06,90.68,90.91,93.03,97.13,97.38,100.47,99.07,97.25,98.46,97.89,100.91,101.97,101.82,101.84,98.51,99.16,101.04,102.11,102.81,100.65,98.08,98.66,101.53,95.23,99.02,96.76,97.62,96.79,99.54,96.62,100.96,99.49,101.2,98.76
Belarusian,98.73,98.38,99.66,99.38,99.11,100.78,101.7,102.36,99.52,95.73,98.75,96.23,90.91,93.09,93.12,97.24,95.55,94.96,90.68,92.32,92.38,92.85,91.4,88.93,92.48,90.89,89.32,92.04,90.92,93.22,99.63,95.15,92.12,92.85,94.14,94.58,92.76,94.46,92.22,93.7,93.86,91.32,91.93,92.26,93.92,91.51,92.62,,61.82,55.15,52.01,64.0,56.8,50.76,54.88,47.78,53.85,48.12,53.54,98.84,100.26,100.64,97.57,99.93,93.62,94.65,97.88,93.14,100.27,101.01,95.98,99.29,101.03,98.19,98.57,98.19,100.33,101.81,98.35,99.59,101.0,98.32,97.21,96.29,99.88,98.18,102.08,100.13,101.24,101.78
Bulgarian,95.45,95.94,99.97,98.4,98.42,101.19,100.93,98.52,99.12,96.13,95.82,94.29,85.41,88.17,91.26,99.11,95.29,95.91,91.48,90.5,95.0,92.33,90.65,90.1,88.44,93.95,86.38,92.7,92.1,94.69,95.95,94.84,90.83,89.05,97.41,91.36,91.34,93.55,97.11,90.78,91.67,91.53,86.98,89.57,91.05,86.09,93.8,61.82,,47.15,54.11,47.75,60.05,58.81,47.98,55.33,40.24,63.7,65.14,99.43,101.17,99.75,96.55,99.14,99.19,98.46,98.92,94.31,97.97,99.86,97.13,97.22,101.37,98.15,98.88,96.45,98.54,99.81,97.9,101.5,102.06,102.73,99.59,100.96,100.72,96.06,102.31,99.92,101.08,100.09
Croatian,95.55,97.12,100.54,100.48,100.13,97.66,103.35,98.05,99.98,98.17,95.89,96.68,86.55,89.56,88.84,101.07,95.66,95.27,91.53,91.83,90.52,90.57,87.09,93.08,93.52,96.19,86.78,91.46,91.98,89.42,96.44,94.47,91.76,90.68,95.4,93.08,94.74,93.89,93.12,91.62,90.6,89.13,89.13,86.32,94.47,89.48,91.74,55.15,47.15,,43.72,43.97,55.2,57.48,19.6,40.91,28.36,56.34,53.56,96.84,100.49,100.08,95.11,95.53,94.0,94.65,96.79,94.37,100.33,101.08,98.0,99.68,104.34,96.73,101.77,97.45,95.52,100.65,97.82,99.63,100.15,96.18,94.91,96.54,102.53,96.18,101.47,100.53,102.17,101.43
Czech,97.83,98.25,98.91,98.39,99.64,100.79,101.37,99.28,100.39,97.74,96.01,94.36,89.86,91.15,88.75,98.47,95.37,96.29,91.0,92.73,94.36,93.29,90.78,93.38,91.13,97.02,89.66,90.65,92.92,93.25,97.34,96.49,92.98,93.17,97.83,96.11,96.85,95.59,94.62,89.85,92.27,92.2,90.6,87.82,95.3,90.89,90.16,52.01,54.11,43.72,,47.75,44.05,56.69,43.86,32.82,35.68,55.7,39.61,99.94,97.34,100.56,96.64,96.59,92.82,93.46,98.77,94.31,101.58,100.86,99.07,99.3,101.37,99.26,98.69,96.51,102.37,102.01,97.64,100.45,100.12,99.23,95.35,98.42,99.88,99.18,101.39,101.7,103.2,102.93
Old Church Slavonic,98.27,97.18,100.97,99.88,99.75,99.7,102.64,101.74,100.63,99.57,96.12,95.08,87.6,86.95,93.08,99.12,96.25,95.84,92.49,93.65,96.62,92.39,93.78,94.48,93.47,96.26,91.55,92.72,92.14,94.86,97.33,93.79,90.12,90.94,96.41,91.39,94.01,93.39,94.8,92.91,93.19,89.84,87.45,84.8,93.05,89.78,95.39,64.0,47.75,43.97,47.75,,57.47,60.69,45.56,50.5,39.2,64.19,59.84,97.18,98.29,98.26,94.88,98.6,92.02,93.37,96.41,94.98,97.37,101.42,97.73,98.28,98.34,99.92,98.22,98.14,101.1,101.48,99.53,102.43,99.16,93.79,93.99,99.09,101.1,96.91,100.56,100.4,102.79,101.25
Polish,98.98,97.1,100.05,99.3,99.52,99.02,100.3,101.8,100.09,98.52,97.22,95.86,89.93,91.04,94.38,98.69,95.64,97.71,95.3,92.62,97.12,94.71,95.46,96.99,97.75,97.33,93.78,94.34,96.5,97.63,96.4,96.8,92.44,93.73,95.13,92.49,93.64,94.22,91.71,92.54,94.2,94.21,92.23,90.19,94.86,93.88,91.04,56.8,60.05,55.2,44.05,57.47,,57.64,53.57,53.57,46.38,65.98,42.25,98.51,97.59,99.8,96.22,97.5,94.63,92.29,100.43,96.19,101.53,101.2,100.69,101.6,98.44,98.41,100.98,100.77,101.44,102.23,96.68,100.87,100.7,98.98,95.83,99.67,98.79,98.26,101.13,103.84,103.28,101.43
Russian,98.54,97.86,100.16,101.15,96.72,99.92,101.02,99.28,100.33,97.82,97.36,95.48,89.66,91.87,92.7,99.7,97.48,98.01,93.26,92.23,94.83,92.87,93.1,93.98,95.31,93.3,92.73,92.26,92.04,96.65,99.7,96.82,93.51,94.15,95.39,93.27,94.32,95.57,93.02,92.0,92.21,97.52,95.47,92.49,95.78,95.39,95.78,50.76,58.81,57.48,56.69,60.69,57.64,,52.99,55.26,51.63,61.92,54.69,99.29,100.11,99.97,97.97,99.96,94.46,94.33,98.59,97.67,100.61,99.24,98.25,100.15,100.12,100.08,97.27,97.33,102.05,100.28,100.08,102.24,101.43,101.1,98.41,97.93,98.75,99.15,101.78,102.28,101.46,103.51
Serbian,96.97,96.77,100.59,100.0,100.15,97.45,102.24,97.55,100.27,98.41,96.29,96.33,87.09,89.81,89.6,99.71,96.29,97.69,92.33,91.93,91.3,90.78,87.39,92.17,91.58,95.41,86.91,90.52,91.56,88.22,95.48,95.65,90.8,88.26,94.95,91.89,92.39,95.65,93.93,93.03,91.21,90.44,89.77,87.96,94.74,90.81,90.76,54.88,47.98,19.6,43.86,45.56,53.57,52.99,,38.69,34.19,60.06,54.14,95.64,98.03,97.92,95.41,97.66,94.22,94.8,97.54,96.75,102.27,100.67,97.57,97.92,103.14,97.46,100.72,98.25,96.22,101.15,98.26,100.16,100.53,97.51,95.38,97.15,101.86,96.75,100.84,100.6,102.03,100.73
Slovak,98.02,98.42,98.52,100.33,100.33,98.3,101.03,99.87,98.9,96.19,96.9,96.2,86.61,89.99,91.91,98.4,95.67,96.13,92.74,93.24,95.21,92.45,91.38,94.09,94.24,98.86,89.28,92.09,93.54,92.07,97.46,96.01,90.34,92.53,97.69,95.33,94.08,95.18,93.42,91.89,91.94,92.04,92.18,88.04,94.02,92.5,91.06,47.78,55.33,40.91,32.82,50.5,53.57,55.26,38.69,,44.25,54.73,44.42,97.98,98.25,101.42,97.33,97.98,94.97,96.39,98.85,96.13,102.83,101.01,99.35,100.4,100.79,100.61,99.06,96.85,100.18,102.64,97.79,102.54,97.62,99.6,97.23,98.78,98.6,98.25,103.58,100.7,102.53,100.68
Slovenian,94.7,95.55,99.83,97.94,98.99,98.68,102.34,100.83,100.12,97.89,95.17,95.04,83.4,86.7,89.23,99.5,94.93,95.74,92.47,91.83,91.7,90.84,89.87,90.94,91.73,94.63,88.23,88.92,89.75,91.61,96.98,94.02,92.72,91.15,96.72,93.07,94.47,91.46,93.61,89.98,90.51,90.12,88.53,86.23,93.72,89.32,90.68,53.85,40.24,28.36,35.68,39.2,46.38,51.63,34.19,44.25,,52.49,49.92,99.69,99.91,100.7,97.07,98.85,92.66,93.38,99.1,93.93,98.55,100.33,98.96,98.45,101.59,96.1,99.54,97.41,101.23,100.94,98.62,99.89,101.0,99.76,96.09,97.62,100.76,97.54,101.71,100.71,101.79,102.13
Ukrainian,100.71,100.65,98.71,99.78,98.61,100.29,100.36,99.49,100.89,97.99,95.9,96.74,92.27,91.97,93.17,100.09,98.64,94.78,94.71,94.35,94.99,94.26,96.54,93.5,93.53,95.43,92.88,94.24,94.41,92.33,95.38,91.05,97.24,95.13,97.29,95.37,94.29,95.93,95.8,90.47,93.98,94.94,92.73,92.81,95.69,95.69,90.91,48.12,63.7,56.34,55.7,64.19,65.98,61.92,60.06,54.73,52.49,,64.74,99.77,102.35,101.59,97.0,99.5,96.43,97.48,95.22,96.06,98.96,100.02,100.01,96.62,105.24,100.55,99.64,99.16,98.48,97.08,98.6,101.23,99.7,101.1,99.71,100.0,99.41,95.52,102.68,100.32,100.44,102.83
Upper Sorbian,99.98,100.03,97.96,99.04,98.78,100.2,100.06,101.27,101.12,97.17,95.72,94.05,91.86,93.4,92.57,98.69,96.49,98.48,91.11,93.33,97.75,93.8,94.39,97.16,95.96,99.81,93.74,94.82,95.65,98.44,97.66,96.97,94.74,95.3,97.31,94.88,96.52,95.5,93.0,92.84,93.61,93.3,92.47,90.2,94.71,93.8,93.03,53.54,65.14,53.56,39.61,59.84,42.25,54.69,54.14,44.42,49.92,64.74,,98.47,98.08,101.64,96.46,97.97,94.49,93.37,100.15,95.75,100.58,99.43,99.18,101.15,99.85,101.76,96.81,98.89,101.46,101.2,97.92,101.11,98.34,99.27,96.22,99.51,100.23,98.27,101.17,101.82,101.24,101.5
Estonian,101.6,99.3,100.47,101.44,102.42,96.7,100.71,99.56,99.44,97.87,97.68,99.35,98.0,99.32,96.11,93.94,96.71,98.5,94.78,98.96,101.89,100.02,101.12,101.66,101.16,100.32,101.32,99.99,96.83,99.23,99.39,98.54,99.91,98.56,96.5,99.12,98.31,98.5,100.19,100.05,98.06,98.73,99.77,98.0,98.82,99.31,97.13,98.84,99.43,96.84,99.94,97.18,98.51,99.29,95.64,97.98,99.69,99.77,98.47,,47.55,43.18,85.85,87.16,83.45,84.09,84.56,89.18,101.32,98.07,96.82,103.18,94.91,99.1,100.13,98.61,99.68,97.94,95.43,98.65,99.22,103.01,104.93,100.67,101.22,99.93,100.01,98.5,100.11,100.06
