,Akkadian,Assyrian,Hebrew,Maltese,Arabic,Bambara,Yoruba,Wolof,Basque,Albanian,Armenian,Western Armenian,Latvian,Lithuanian,Breton,Scottish Gaelic,Irish,Manx,Welsh,Afrikaans,Danish,Dutch,English,Faroese,Gothic,Icelandic,Low Saxon,Norwegian,German,Swedish,Greek,Ancient Greek,Bhojpuri,Hindi,Marathi,Sanskrit,Urdu,Kurmanji,Persian,Catalan,French,Galician,Italian,Latin,Portuguese,Romanian,Spanish,Belarusian,Bulgarian,Croatian,Czech,Old Church Slavonic,Polish,Russian,Serbian,Slovak,Slovenian,Ukrainian,Upper Sorbian,Estonian,Finnish,Karelian,Erzya,Moksha,Komi Permyak,Komi Zyrian,Skolt Sami,Hungarian,Kazakh,Old Turkish,Turkish,Uyghur,Japanese,Korean,Telugu,Tamil,Cantonese,Chinese,Classical Chinese,Thai,Vietnamese,Tagalog,Indonesian,Warlpiri,Kiche,Apurina,Munduruku,Guajajara,Tupinamba,Kaapor
Finnish,101.39,101.68,99.68,101.21,99.43,100.46,101.84,100.5,99.04,102.0,102.04,100.79,97.79,102.46,97.83,100.31,95.69,100.08,96.75,97.42,101.88,101.44,104.04,102.26,98.96,101.22,103.43,101.36,99.04,97.53,102.01,100.99,94.49,97.69,97.43,98.11,97.54,98.51,100.97,101.31,98.81,100.78,102.72,97.09,97.23,100.05,97.38,100.26,101.17,100.49,97.34,98.29,97.59,100.11,98.03,98.25,99.91,102.35,98.08,47.55,,33.07,84.38,84.78,81.3,80.5,87.05,85.04,101.19,98.24,95.79,103.15,96.75,101.92,99.95,99.74,103.53,98.58,96.59,95.71,95.47,98.03,101.36,102.29,100.34,98.82,99.76,92.09,96.14,96.75
Karelian,101.22,101.62,100.3,100.87,101.0,95.21,101.69,102.14,97.85,99.0,98.97,102.7,98.54,100.73,97.49,98.95,96.67,99.19,93.84,97.65,99.23,100.17,104.36,101.06,95.16,99.52,100.06,98.83,94.61,96.39,98.46,99.65,94.36,97.26,96.11,99.15,97.35,101.55,100.0,102.08,99.35,101.64,102.36,101.4,101.72,99.67,100.47,100.64,99.75,100.08,100.56,98.26,99.8,99.97,97.92,101.42,100.7,101.59,101.64,43.18,33.07,,85.64,88.72,81.8,81.09,85.07,86.95,99.41,97.29,93.7,100.95,98.06,100.22,98.98,97.71,99.42,99.36,97.96,99.23,99.71,100.93,102.85,102.99,100.13,101.68,100.27,94.75,96.73,99.01
Erzya,103.05,101.0,99.67,101.32,101.51,97.55,101.31,100.38,100.72,102.57,100.34,96.54,98.47,101.55,96.76,96.46,98.87,99.62,98.11,103.68,98.47,103.83,101.28,98.51,100.08,99.95,100.26,100.45,101.08,98.39,97.07,100.48,97.87,98.25,96.43,99.92,97.12,98.39,95.9,96.36,100.18,100.41,97.86,97.86,96.3,98.24,99.07,97.57,96.55,95.11,96.64,94.88,96.22,97.97,95.41,97.33,97.07,97.0,96.46,85.85,84.38,85.64,,42.91,91.63,90.9,84.42,85.34,95.57,95.2,96.11,98.58,98.92,97.98,100.98,100.32,99.33,98.98,100.68,101.79,97.61,100.71,99.5,98.49,98.53,99.8,98.2,103.03,100.73,102.47
Moksha,99.27,100.38,95.77,100.01,100.15,101.77,101.81,99.17,99.75,102.18,101.3,101.7,100.71,102.7,97.14,94.75,96.75,98.94,96.37,101.35,100.6,102.23,99.29,100.83,100.63,98.46,98.71,101.37,100.99,98.6,99.14,102.54,98.32,99.02,96.8,99.73,97.18,100.54,96.38,96.86,99.27,98.88,97.47,98.09,98.16,98.3,97.25,99.93,99.14,95.53,96.59,98.6,97.5,99.96,97.66,97.98,98.85,99.5,97.97,87.16,84.78,88.72,42.91,,93.85,92.41,85.84,89.64,96.92,97.68,98.09,98.93,100.98,97.76,100.7,101.37,98.84,98.82,97.17,102.7,96.01,99.44,99.21,97.12,96.51,99.26,96.24,102.24,103.11,103.71
Komi Permyak,96.53,91.56,97.92,98.26,98.9,99.79,101.28,103.11,101.43,99.85,100.06,101.85,99.67,98.32,99.8,102.48,99.08,99.48,99.18,96.99,95.63,98.11,100.88,95.53,101.54,95.84,98.25,96.06,99.84,98.15,102.8,99.83,95.77,99.75,98.28,97.71,100.02,102.01,101.26,103.09,101.89,99.96,98.2,100.15,97.36,98.89,98.46,93.62,99.19,94.0,92.82,92.02,94.63,94.46,94.22,94.97,92.66,96.43,94.49,83.45,81.3,81.8,91.63,93.85,,22.34,90.44,88.53,98.48,102.67,97.2,100.1,95.38,101.34,97.4,100.75,99.52,96.05,100.36,97.68,104.72,99.91,100.91,99.94,102.18,97.49,102.89,95.72,99.56,98.39
Komi Zyrian,97.82,95.43,99.16,100.05,99.47,99.2,102.65,105.35,101.69,100.55,100.16,99.75,101.11,98.73,99.05,102.13,99.63,99.95,98.73,96.99,97.83,100.11,101.08,97.25,99.97,98.25,100.01,98.18,98.12,99.73,102.81,99.91,96.69,98.81,102.81,102.0,100.75,101.6,99.9,101.93,101.32,100.17,97.69,99.31,98.9,100.26,97.89,94.65,98.46,94.65,93.46,93.37,92.29,94.33,94.8,96.39,93.38,97.48,93.37,84.09,80.5,81.09,90.9,92.41,22.34,,88.41,89.07,101.23,103.35,99.06,101.99,96.77,99.52,97.0,99.28,101.7,98.65,101.69,99.68,102.97,100.24,100.28,99.57,101.69,97.03,102.85,96.02,98.72,96.52
Skolt Sami,100.53,101.37,98.95,101.9,100.29,101.98,101.59,99.09,102.17,100.12,96.86,94.72,99.26,98.79,96.39,101.42,101.17,97.23,92.87,97.48,100.13,100.53,99.6,100.36,97.26,99.3,98.23,99.68,97.01,99.17,96.38,97.58,100.67,98.32,100.06,98.38,99.29,96.9,93.97,98.8,102.95,99.51,99.4,100.54,100.62,99.17,100.91,97.88,98.92,96.79,98.77,96.41,100.43,98.59,97.54,98.85,99.1,95.22,100.15,84.56,87.05,85.07,84.42,85.84,90.44,88.41,,92.57,96.73,94.84,99.74,96.68,100.92,103.22,98.46,94.95,97.66,100.77,98.85,96.7,96.55,99.04,101.06,99.7,99.38,99.2,99.32,99.49,100.19,100.36
Hungarian,98.75,97.41,97.5,100.02,98.53,99.72,99.81,101.02,97.43,97.86,99.76,96.25,97.41,99.35,97.07,97.18,100.55,99.83,98.02,99.3,98.53,98.33,96.19,98.19,94.24,99.19,99.03,99.18,98.33,97.73,97.94,97.88,98.99,98.48,98.85,100.48,97.98,93.51,98.86,100.11,96.93,100.09,101.14,96.5,98.06,99.81,101.97,93.14,94.31,94.37,94.31,94.98,96.19,97.67,96.75,96.13,93.93,96.06,95.75,89.18,85.04,86.95,85.34,89.64,88.53,89.07,92.57,,96.43,98.92,94.16,99.08,99.01,99.15,97.38,101.86,102.41,101.43,100.81,99.63,100.26,96.55,97.53,99.65,103.05,97.7,99.38,99.04,99.79,99.58
Kazakh,97.16,102.21,99.89,101.99,98.3,99.49,100.81,97.01,100.77,100.89,99.34,97.05,99.64,103.33,100.38,100.74,100.46,95.84,99.85,98.42,99.66,100.27,99.4,98.21,101.5,100.72,96.66,99.37,99.23,99.66,100.91,99.88,101.26,97.49,99.64,102.7,99.64,99.45,97.41,100.17,101.76,101.68,100.93,101.01,100.42,101.82,101.82,100.27,97.97,100.33,101.58,97.37,101.53,100.61,102.27,102.83,98.55,98.96,100.58,101.32,101.19,99.41,95.57,96.92,98.48,101.23,96.73,96.43,,49.61,72.81,52.67,97.72,100.25,99.28,101.75,102.39,99.61,98.04,97.71,99.3,102.48,101.54,99.48,99.0,100.32,99.02,93.21,95.81,97.27
Old Turkish,102.4,103.64,99.91,105.26,101.2,102.37,100.41,99.88,99.85,99.79,96.34,98.28,98.6,100.43,98.85,100.04,96.51,99.11,100.77,99.11,99.75,99.3,96.36,98.97,98.77,102.26,96.77,101.17,98.65,100.88,100.85,100.38,99.27,100.92,102.39,100.78,100.16,98.74,95.49,100.63,104.03,102.26,102.56,103.64,100.12,101.44,101.84,101.01,99.86,101.08,100.86,101.42,101.2,99.24,100.67,101.01,100.33,100.02,99.43,98.07,98.24,97.29,95.2,97.68,102.67,103.35,94.84,98.92,49.61,,73.6,60.38,102.41,104.7,102.72,102.56,102.01,100.6,98.2,100.03,99.33,100.94,104.67,99.67,101.06,100.91,100.29,99.24,99.2,101.77
Turkish,94.73,97.69,99.7,99.71,95.18,96.21,102.26,100.01,99.52,97.39,96.71,95.85,98.32,99.47,97.92,100.26,100.2,97.64,97.62,101.64,101.94,101.96,101.07,100.04,99.9,98.47,99.28,101.18,99.77,100.71,99.7,99.44,95.87,98.27,96.2,101.47,97.14,97.11,98.64,100.01,98.71,98.64,98.33,98.72,99.17,97.29,98.51,95.98,97.13,98.0,99.07,97.73,100.69,98.25,97.57,99.35,98.96,100.01,99.18,96.82,95.79,93.7,96.11,98.09,97.2,99.06,99.74,94.16,72.81,73.6,,74.91,100.79,98.29,99.24,99.43,102.24,101.63,99.79,97.37,97.8,101.37,101.62,97.7,100.71,98.31,101.8,100.13,97.93,100.32
Uyghur,97.77,100.68,100.13,101.74,97.06,98.68,100.76,97.04,100.14,99.74,98.14,99.46,96.35,98.54,101.3,101.36,98.37,97.43,99.64,98.48,99.21,98.88,96.7,99.15,96.63,97.64,97.91,99.06,95.66,98.15,98.19,95.87,98.7,96.34,100.79,96.71,96.69,96.34,97.07,97.07,100.81,99.25,98.73,99.8,97.97,96.99,99.16,99.29,97.22,99.68,99.3,98.28,101.6,100.15,97.92,100.4,98.45,96.62,101.15,103.18,103.15,100.95,98.58,98.93,100.1,101.99,96.68,99.08,52.67,60.38,74.91,,100.74,98.05,100.84,99.51,100.79,99.35,99.41,101.13,101.7,100.7,102.07,100.69,101.96,99.34,99.81,97.34,96.01,97.32
Japanese,98.27,97.94,100.7,98.44,100.09,96.62,98.42,101.13,99.65,101.56,101.29,99.76,99.59,98.13,101.5,102.21,100.43,101.29,100.37,102.1,103.55,101.93,98.34,100.61,105.96,100.98,102.58,100.23,100.09,101.18,100.9,99.87,98.89,101.53,98.53,100.39,102.06,98.28,101.6,102.21,102.94,100.79,100.01,99.98,101.95,103.02,101.04,101.03,101.37,104.34,101.37,98.34,98.44,100.12,103.14,100.79,101.59,105.24,99.85,94.91,96.75,98.06,98.92,100.98,95.38,96.77,100.92,99.01,97.72,102.41,100.79,100.74,,99.19,97.28,101.22,101.47,98.4,98.62,102.84,100.43,100.59,99.26,101.62,99.53,100.57,101.88,100.34,100.7,102.26
Korean,95.72,95.88,93.94,98.38,96.31,95.71,100.76,101.19,99.13,98.31,100.15,97.79,101.33,101.54,97.67,100.79,96.79,98.94,97.86,101.39,101.47,99.45,98.83,97.96,100.93,101.51,101.09,101.15,104.68,101.59,99.5,98.65,100.58,99.97,102.06,101.08,99.47,99.75,100.77,99.65,99.93,98.56,98.98,100.8,101.05,96.35,102.11,98.19,98.15,96.73,99.26,99.92,98.41,100.08,97.46,100.61,96.1,100.55,101.76,99.1,101.92,100.22,97.98,97.76,101.34,99.52,103.22,99.15,100.25,104.7,98.29,98.05,99.19,,98.78,97.86,95.73,95.91,97.6,103.65,100.94,101.79,97.76,96.75,101.55,98.33,100.06,101.14,101.35,101.96
Telugu,102.76,103.89,99.23,96.83,97.83,96.53,95.56,102.85,96.66,99.58,99.27,97.92,100.43,95.13,101.51,100.07,100.91,102.69,97.79,102.23,98.81,103.79,101.69,102.27,101.27,101.24,102.71,100.69,101.06,103.14,98.15,96.82,98.24,97.75,104.16,98.2,99.34,99.42,98.47,100.77,98.47,99.85,98.62,99.9,98.77,98.43,102.81,98.57,98.88,101.77,98.69,98.22,100.98,97.27,100.72,99.06,99.54,99.64,96.81,100.13,99.95,98.98,100.98,100.7,97.4,97.0,98.46,97.38,99.28,102.72,99.24,100.84,97.28,98.78,,80.91,98.76,100.28,99.2,98.74,95.44,97.44,99.65,100.2,100.27,97.96,101.04,101.53,103.12,100.98
Tamil,97.66,101.66,99.57,99.35,98.19,98.26,99.72,100.15,97.52,100.56,98.99,99.27,101.64,100.36,101.97,99.78,97.05,98.79,93.7,94.86,101.24,96.92,100.59,96.57,98.16,100.86,99.46,99.65,99.67,101.53,101.02,98.23,96.76,97.44,98.17,102.97,97.51,100.49,97.17,101.33,96.87,97.03,100.25,100.02,99.95,98.51,100.65,98.19,96.45,97.45,96.51,98.14,100.77,97.33,98.25,96.85,97.41,99.16,98.89,98.61,99.74,97.71,100.32,101.37,100.75,99.28,94.95,101.86,101.75,102.56,99.43,99.51,101.22,97.86,80.91,,100.25,99.49,99.61,101.1,98.6,100.37,100.56,99.28,101.73,97.91,102.55,100.81,100.89,101.17
Cantonese,98.5,101.7,99.93,96.33,101.32,103.1,100.63,101.01,96.73,100.78,98.83,98.5,100.83,100.37,98.56,100.06,100.69,100.26,99.32,101.62,100.88,100.12,98.99,100.03,101.21,101.3,99.16,100.69,100.69,99.82,97.77,100.09,103.47,103.36,102.14,98.5,101.18,100.63,100.64,96.27,96.05,100.35,98.14,99.8,100.34,98.45,98.08,100.33,98.54,95.52,102.37,101.1,101.44,102.05,96.22,100.18,101.23,98.48,101.46,99.68,103.53,99.42,99.33,98.84,99.52,101.7,97.66,102.41,102.39,102.01,102.24,100.79,101.47,95.73,98.76,100.25,,79.3,87.82,99.75,98.56,94.97,99.07,97.81,99.45,97.79,100.37,99.17,101.04,99.54
Chinese,100.69,101.11,102.77,99.66,100.92,101.42,97.78,104.74,101.27,100.97,101.75,97.95,94.76,99.03,100.26,100.1,100.35,101.4,100.69,100.25,101.56,100.14,102.3,99.9,100.16,102.42,102.94,101.79,102.35,100.88,102.88,98.54,101.76,102.83,101.81,102.7,100.17,101.27,100.93,100.5,101.86,101.71,100.25,104.07,101.76,101.05,98.66,101.81,99.81,100.65,102.01,101.48,102.23,100.28,101.15,102.64,100.94,97.08,101.2,97.94,98.58,99.36,98.98,98.82,96.05,98.65,100.77,101.43,99.61,100.6,101.63,99.35,98.4,95.91,100.28,99.49,79.3,,95.29,99.06,101.31,94.68,100.62,98.85,99.64,97.69,98.68,98.95,99.22,99.62
Classical Chinese,98.66,102.14,97.6,101.24,98.89,103.32,100.19,98.91,97.29,99.45,98.35,97.0,96.83,99.31,100.98,101.49,100.35,101.31,98.61,100.91,101.48,96.86,102.2,99.83,100.94,99.49,98.5,100.07,100.16,98.85,98.89,94.06,99.44,96.43,103.32,102.64,105.09,98.71,99.08,101.9,100.3,100.28,102.05,98.35,100.56,97.91,101.53,98.35,97.9,97.82,97.64,99.53,96.68,100.08,98.26,97.79,98.62,98.6,97.92,95.43,96.59,97.96,100.68,97.17,100.36,101.69,98.85,100.81,98.04,98.2,99.79,99.41,98.62,97.6,99.2,99.61,87.82,95.29,,94.48,94.42,96.03,98.87,98.54,96.17,96.71,101.78,97.04,97.72,99.99
Thai,101.39,100.44,101.47,99.37,98.23,96.21,98.8,102.67,99.27,100.79,99.01,98.97,100.26,100.61,98.58,103.49,100.6,97.87,104.73,98.74,100.35,96.95,98.97,100.4,99.08,97.61,95.43,99.79,95.45,100.99,99.05,100.91,100.18,97.67,101.74,100.45,101.61,98.96,98.19,100.39,98.81,99.37,100.06,98.45,97.5,100.8,95.23,99.59,101.5,99.63,100.45,102.43,100.87,102.24,100.16,102.54,99.89,101.23,101.11,98.65,95.71,99.23,101.79,102.7,97.68,99.68,96.7,99.63,97.71,100.03,97.37,101.13,102.84,103.65,98.74,101.1,99.75,99.06,94.48,,98.14,96.64,99.63,99.75,101.91,102.76,96.64,97.26,97.96,97.4
Vietnamese,100.81,101.13,98.91,97.86,100.08,101.09,99.56,96.5,96.92,100.85,97.72,92.97,100.13,98.28,99.91,98.4,97.78,98.31,95.87,100.66,101.31,100.55,103.1,100.18,103.05,100.42,103.96,99.36,94.98,99.48,96.09,99.08,100.9,104.59,102.09,102.5,106.09,101.61,102.19,101.33,102.42,96.99,102.33,100.93,98.02,103.86,99.02,101.0,102.06,100.15,100.12,99.16,100.7,101.43,100.53,97.62,101.0,99.7,98.34,99.22,95.47,99.71,97.61,96.01,104.72,102.97,96.55,100.26,99.3,99.33,97.8,101.7,100.43,100.94,95.44,98.6,98.56,101.31,94.42,98.14,,96.07,95.77,98.39,101.29,97.3,99.32,98.32,99.09,98.28
Tagalog,99.58,98.15,101.8,100.43,99.82,98.02,99.0,100.02,99.84,101.7,100.93,100.14,97.0,97.45,99.37,97.0,97.42,99.22,99.4,99.32,99.91,100.03,102.73,102.85,100.76,100.87,99.94,101.64,100.07,101.13,98.56,94.96,96.29,96.42,99.7,97.7,99.32,97.28,96.05,100.33,101.89,98.96,99.19,99.45,99.96,98.14,96.76,98.32,102.73,96.18,99.23,93.79,98.98,101.1,97.51,99.6,99.76,101.1,99.27,103.01,98.03,100.93,100.71,99.44,99.91,100.24,99.04,96.55,102.48,100.94,101.37,100.7,100.59,101.79,97.44,100.37,94.97,94.68,96.03,96.64,96.07,,71.37,96.35,100.61,101.75,100.03,99.97,100.27,99.71
Indonesian,96.96,96.2,99.78,102.74,98.63,95.39,99.99,99.4,98.81,100.49,100.89,99.56,100.85,97.16,97.78,99.29,98.45,100.43,96.92,102.41,100.57,101.46,100.24,101.06,101.42,99.0,100.95,102.98,102.53,101.4,98.65,96.74,95.13,99.71,98.3,99.98,101.16,98.02,98.82,99.06,98.99,98.42,97.82,89.68,100.25,94.42,97.62,97.21,99.59,94.91,95.35,93.99,95.83,98.41,95.38,97.23,96.09,99.71,96.22,104.93,101.36,102.85,99.5,99.21,100.91,100.28,101.06,97.53,101.54,104.67,101.62,102.07,99.26,97.76,99.65,100.56,99.07,100.62,98.87,99.63,95.77,71.37,,96.55,96.94,99.39,97.13,95.85,99.37,99.1
Warlpiri,97.71,95.48,100.53,100.99,101.31,97.27,102.87,100.54,97.69,100.62,100.46,101.26,99.49,98.65,99.6,100.2,100.69,102.21,100.37,101.06,98.68,101.42,98.87,98.68,101.07,97.64,100.16,100.14,100.48,98.31,99.03,99.34,103.15,100.69,101.27,101.17,100.54,100.84,100.4,98.21,96.95,100.32,96.42,97.65,98.0,100.19,96.79,96.29,100.96,96.54,98.42,99.09,99.67,97.93,97.15,98.78,97.62,100.0,99.51,100.67,102.29,102.99,98.49,97.12,99.94,99.57,99.7,99.65,99.48,99.67,97.7,100.69,101.62,96.75,100.2,99.28,97.81,98.85,98.54,99.75,98.39,96.35,96.55,,100.48,100.51,101.54,100.56,102.59,101.32
Kiche,97.96,97.38,98.34,99.35,99.65,102.35,101.21,101.03,101.18,101.61,103.48,103.83,99.02,100.0,100.98,99.88,101.16,101.04,99.96,100.28,98.09,98.26,100.87,101.92,101.27,99.76,96.93,102.02,98.4,101.42,99.23,101.4,98.69,100.03,101.85,101.42,101.05,97.74,98.47,100.31,99.11,101.97,96.97,98.82,101.39,99.14,99.54,99.88,100.72,102.53,99.88,101.1,98.79,98.75,101.86,98.6,100.76,99.41,100.23,101.22,100.34,100.13,98.53,96.51,102.18,101.69,99.38,103.05,99.0,101.06,100.71,101.96,99.53,101.55,100.27,101.73,99.45,99.64,96.17,101.91,101.29,100.61,96.94,100.48,,102.28,98.35,99.52,98.62,99.54
Apurina,101.36,100.99,99.62,99.67,99.72,98.5,88.26,98.25,97.68,101.22,101.1,99.03,100.59,100.25,99.41,101.03,98.3,98.05,98.45,101.73,99.64,103.39,103.17,100.26,102.39,101.34,101.38,99.7,100.94,100.15,99.21,100.84,96.13,98.87,99.36,102.84,102.68,99.24,100.74,99.14,99.08,99.95,101.33,98.65,100.64,98.85,96.62,98.18,96.06,96.18,99.18,96.91,98.26,99.15,96.75,98.25,97.54,95.52,98.27,99.93,98.82,101.68,99.8,99.26,97.49,97.03,99.2,97.7,100.32,100.91,98.31,99.34,100.57,98.33,97.96,97.91,97.79,97.69,96.71,102.76,97.3,101.75,99.39,100.51,102.28,,100.43,102.09,102.49,97.44
Munduruku,97.07,96.9,102.72,98.8,100.35,99.98,100.29,99.51,99.05,102.37,101.09,102.47,101.22,102.01,97.72,97.86,98.76,95.68,95.7,101.82,102.82,100.95,99.69,101.49,99.15,100.77,100.57,102.44,100.94,99.86,97.34,99.37,100.39,104.08,102.48,100.75,101.36,101.03,101.05,101.5,100.28,100.72,99.88,101.44,101.79,99.79,100.96,102.08,102.31,101.47,101.39,100.56,101.13,101.78,100.84,103.58,101.71,102.68,101.17,100.01,99.76,100.27,98.2,96.24,102.89,102.85,99.32,99.38,99.02,100.29,101.8,99.81,101.88,100.06,101.04,102.55,100.37,98.68,101.78,96.64,99.32,100.03,97.13,101.54,98.35,100.43,,92.79,88.98,95.03
Guajajara,97.46,100.76,103.05,98.24,98.95,99.1,99.4,95.44,98.26,99.82,99.2,99.83,99.62,100.23,99.38,99.8,99.69,95.01,100.39,103.13,100.86,100.35,100.31,100.23,99.52,100.0,101.03,99.62,98.91,99.93,99.92,100.51,100.09,97.75,100.41,99.33,98.69,101.78,95.98,100.06,100.5,101.35,100.67,99.69,98.39,98.26,99.49,100.13,99.92,100.53,101.7,100.4,103.84,102.28,100.6,100.7,100.71,100.32,101.82,98.5,92.09,94.75,103.03,102.24,95.72,96.02,99.49,99.04,93.21,99.24,100.13,97.34,100.34,101.14,101.53,100.81,99.17,98.95,97.04,97.26,98.32,99.97,95.85,100.56,99.52,102.09,92.79,,54.57,48.21
Tupinamba,102.69,103.84,102.9,100.37,100.75,96.09,99.22,101.87,99.86,98.81,100.45,101.14,97.87,99.05,100.43,99.98,101.6,95.04,101.0,99.9,100.02,97.51,100.85,101.42,98.6,100.97,99.23,100.61,97.99,99.5,95.98,99.3,99.21,95.87,100.07,100.89,98.64,101.62,96.53,99.37,99.81,100.93,99.39,102.1,99.84,97.15,101.2,101.24,101.08,102.17,103.2,102.79,103.28,101.46,102.03,102.53,101.79,100.44,101.24,100.11,96.14,96.73,100.73,103.11,99.56,98.72,100.19,99.79,95.81,99.2,97.93,96.01,100.7,101.35,103.12,100.89,101.04,99.22,97.72,97.96,99.09,100.27,99.37,102.59,98.62,102.49,88.98,54.57,,53.99
Kaapor,96.91,99.8,105.62,99.22,100.58,99.07,97.22,99.72,96.99,101.24,102.27,102.16,99.93,100.71,100.13,99.91,101.87,96.4,100.72,100.52,99.11,98.95,98.0,99.84,100.61,100.23,101.39,97.91,100.22,97.83,96.55,100.7,100.36,96.74,102.18,97.83,96.47,102.07,101.03,102.83,102.08,99.49,99.28,100.78,97.52,101.75,98.76,101.78,100.09,101.43,102.93,101.25,101.43,103.51,100.73,100.68,102.13,102.83,101.5,100.06,96.75,99.01,102.47,103.71,98.39,96.52,100.36,99.58,97.27,101.77,100.32,97.32,102.26,101.96,100.98,101.17,99.54,99.62,99.99,97.4,98.28,99.71,99.1,101.32,99.54,97.44,95.03,48.21,53.99,
